"","Model_type","In_Game_Price","car_source","stock_specs","Stock_Rating","Drive_Type","speed","handling","acceleration","launch","braking","Offroad","Horse_Power","Weight_lbs","year","model_make"
"1","RETRO HOT HATCH",25000,"Autoshow","C",596,"FWD",5.6,5.1,3.9,3.1,3.4,5.1,195,2639,"2001","Acura Integra Type R"
"2","RETRO HOT HATCH",25000,"Autoshow","C",585,"FWD",5.6,5.1,3.9,3,3.5,5.3,200,2820,"2002","Acura RSX Type S"
"3","MODERN SUPERCARS",170000,"Autoshow","S1",831,"AWD",7,7,9.2,10,7.1,4.7,573,3803,"2017","Acura NSX"
"4","CLASSIC RALLY",98000,"Autoshow","C",550,"RWD",5,4.4,4.1,3.1,3,5.3,123,1576,"1973","Alpine A110 1600s"
"5","MODERN SPORTS CARS",67500,"Wheelspin","B",694,"RWD",6,6.4,5.4,5.7,4.2,4.2,248,2432,"2017","Alpine A110"
"6","UNLIMITED BUGGIES",3e+05,"Autoshow","B",642,"RWD",4.4,3.8,5,4.1,4.8,10,196,2200,"2015","Alumi Craft Class 10 Race Car"
"7","CULT CARS",35000,"Autoshow","D",403,"RWD",4,3.9,3.4,3.4,2.3,5.2,150,2840,"1973","AMC Gremlin X"
"8","UNLIMITED OFFROAD",850000,"Autoshow","A",719,"AWD",4.2,4.1,8.6,10,6.7,10,720,5071,"2554","AMG TRANSPORT DYNAMICS M12S Warthog CST"
"9","EXTREME TRACK TOYS",1500000,"Autoshow","S2",963,"RWD",7.4,10,7.7,8.4,10,3.9,780,2756,"2018","Apollo Intensa Emozione"
"10","EXTREME TRACK TOYS",1500000,"Autoshow","S2",998,"RWD",7.6,10,7.9,8.6,10,3.8,930,2480,"2018","Apollo Intensa Emozione ""Welcome Pack"""
"11","EXTREME TRACK TOYS",2e+05,"Autoshow","S2",924,"RWD",6.3,8.8,7.8,8.5,7.2,3.9,475,1433,"2013","Ariel Atom 500 V8"
